book_name,rating_num,comments_number,top_comment_01,top_comment_02,top_comment_03,top_comment_04,top_comment_05
古文观止,9.1,1483,总之多读一些书是很有意义的，特别是像古文观止这种！,少时读《古文观止》，爱不释手，手不释卷，挑灯夜读，琅琅达旦。其中最爱《滕王阁序》，气势浩荡，满口生香，当为骈文之冠。,优点不说了，说下遗憾，比如出于正统观念考虑，忽略了建安文学的代表曹操、曹丕的文章。比如选了韩愈24篇文章，但像《蓝田县丞厅壁记》这样可以反映官员铨选制度与士人精神的文章却遗漏了。当然因为是清人所编，所以清大家方苞、归有光、曾国藩的要另外找看。古文“至此观止矣”是不可能的，但选家的工作已接近完美。,这两本书我辞职之后背下来了,小时看书皮上的宣传语：鲁迅说，文学作品可以看见作者的意图，那么选本则可以看见选者的意图（大意），此书就是那类可以看见选者意图的书。且不说这两位选者在文学史上没有丝毫地位，本书刨去文章本身的魅力之外，并没有什么研究价值，只是可以作为风靡一时的思想史例而已。
民主的细节,8.6,16539,刘瑜本人也必定是个妙语连珠的妙人,本来，我只是听说刘瑜是傻逼；看了此书，我终于可以确信了，在中国谈社会问题的人太多，而有能力谈社会问题的人太少。不过刘写的有些无关政治的随笔倒还可一读，对于一个开口闭口公知的人来说有点哭笑不得。,很好吗？？过誉了吧。,"赶脚这本书其实就是在说明一个道理：“民主是最差的一种政治制度,除了所有那些其它被实验过的政治制度之外”","关于购买《民主的细节》的n个理由，刘瑜自己说的：
   1. 使您对美帝的批判更加有的放矢。 
   2.在公共场合手持此书会吸引大量有理想有文化异性的目光 
   3. 送给孩子有助于他们培养正确的人生观世界观 
   4. 送给老人有助于他们培养更正确的人生观世界观 
   5. 反正也买不起钻戒送女朋友 
   6. 光读《环球时报》已经不能满足您日益增长的吹牛需求 
   7..."
温柔的夜,9.1,1824,❤ ❤ ❤ ❤ ❤ ,喜欢《撒哈拉沙漠》里的荷西。这本书读起来不是很舒服，有太多让人不喜欢的人和事。,我在想为什么三毛如此美丽神奇，【因为，她有眼睛。】我还是喜欢三毛的文字。看的有着直指人心的体贴和温暖。这样的女子敏感却豁达，细腻却随性，忧郁却快乐，简单却满足。她说人生到处有青山，何必刻意安排计划未来的旅程。她说夜，像一张温柔的毯子，温柔地像我覆盖。她说上帝是公义的。她说，人生同船过渡都算是一份姻缘，那么今天坐在阳台上的我们，又是多少年才等待得来的一聚。她说，对人说了重话，自己先就很难过，一天闷闷...,1.14-1.21 这是本记录幸福生活的书 我想这是她短暂一生中最幸福快乐的日子吧 接下来的我不忍往下看 ,我果然比较爱那个跟荷西在一起时的三毛~
尼罗河上的惨案,8.7,5612,“人们甚至不认识你就在恨你了，这是很可怕的。”——林内特（P176）,这本倒是很早就猜出了凶手，但是没有想到他是怎么做到的。爱情使人盲目，太过炽热的爱到最后却成为了悲剧的起源。配角里面，很喜欢共产主义青年和小表妹，不过他们的感情支线有点搞笑。= =,作家往往都对自己小说里的人物有特殊的感情，比如钱钟书钟爱笔下的唐晓芙，所以不愿意让她和方鸿渐这个屌丝在一起。《尼罗河》里阿加莎一定也是喜欢爱的昏了头的杰基的，所以不让她和西蒙那个傻屌一起被绞刑，让她有机会自杀。,这个故事告诉我们，金钱不足以让人失去理智，酒精也不足以让人失去理智，但爱情会。,写得挺有意思的，但是推理并不复杂，属于正常逻辑范畴。没有“我操！是丫干的”那种快感
万物有灵且美,8.8,7030,我真没读出来什么好。。。我只是个又一次被书名和评分欺骗了的土包子。。,会写书的兽医，很有爱，只是碰到不礼貌的客人会心里闹点小脾气,最喜欢《爱管闲事的佟太太》这篇，看完竟然失声哭了出来，“你瞧我重塑了这条狗，对不？”当个兽医多美好啊,继卖水果的阿城后爱上兽医哈利...第一本推荐母亲阅读的书 她读的开心 躺在床上对我复述剧情 感觉真是好极了...,30年代应该是蓄牧业最为昌盛的年代，当时还没有机械化的装备，农业的经营都要靠牲口，正因为这样所以当时人与动物相互依赖相互珍惜，当年时代背景下人与动物间的情感已经难以再现，所以作者在这个环境下描述出来的人和物都令人觉得可爱又向往。另外也很喜欢作者那含蓄的幽默感，他文字表达出来的口吻或许不会令你捧腹，但绝对字字句句都令你不禁宛尔。难能可贵的是，作者作为一名兽医所拥有的内在与品德，令人崇敬。这是一本能微...
最好的我们,8.8,13833,好书要有饱满的人物，不落俗的情节，漂亮的语言，更重要的是要引起读者的共鸣。青春三部曲我更喜欢这个终结篇。我也曾像耿耿一样，侥幸进入重点高中，对听听全懂做做全错的数学无能为力，暗恋着一个不敢表白的优秀男生，毕业时和伙伴挥泪说再见。现在回想起来，学生时代有一种偷偷暗恋却不敢说出口的小情愫，大概是青春时期最美好的事情了。偷瞄过的侧颜，收藏过的字迹，擦肩而过的脸红，永远送不出去的情书，最好的我们，恰是那个...,“光阴如梭，未必是时间良药；念念相续，苦痛里都是执着。”,对我来讲，最完满的，有且只有洛枳跟盛淮南这一对。十年前，洛枳爱盛淮南，谁也不知道。十年后，盛淮南爱洛枳，全世界都知道。,看完写了篇5千字日志……有种再次看到你好，旧时光的感觉。,劳资信了9.5分的邪，半夜看完，哭成傻逼。。
总统是靠不住的,8.8,3411,到现在我也会经常犯糊涂分不清Republican和Democrats。对于我这种政治白痴，这书却依然看的津津有味，足以说明作者的实力了。美国的大选还真是写也写不完。上一本搞明白了O J Simpson，这次搞明白了水门。想起Prof. Downes之前课上表现出的对politics的兴趣和大家毫不含糊的参与，现在的确更容易理解了。如果当时我已看过这书，一定也更有兴趣去听大家的想法，而不是像当时和其...,好书，深入浅出，通俗易懂，了解美国的入门书,这本书的每一个字都在告诉大家为什么美利坚合众国是一个伟大的国家,是对美国政治体制及三权分立内涵的一个浅显的了解途径,一个好的“收银机”是一个不可估量的力量，是维护美国乱中有序的重要基础。
阿勒泰的角落,9.1,3598,李娟的文字好，但我并不感冒，怎么说呢，就像我也不感冒蔡明亮的电影长片一样。,在李娟浑然天成的文字面前，任何华丽的词语都成为了笑话。她再一次证明了好的文学是对生活与生命的感悟，并不是精雕细琢的技巧就能取代。特别喜欢她对万事的态度，比方她说“自然总是公平的，总会平息一切突兀的情感”，“假如我们尝试改变，说不定会更好一些，但也说不定会更差一些。 但是，无论干什么都不会比此时此刻更为确定、更有把握一些了。”她让我重新思考一些人类所谓的道德和意义，就像她说人类认为老鼠偷食是坏的，但...,难得一见，非常干净的散文，读得心里又静又喜悦,这本书给我的第一感觉是真实，第二感觉是真挚，再感觉就是真诚了，只有真心实意的去拥抱这个世界，才能让人真切的产生共鸣。我喜欢这本书，它让我心底沉静。,悲伤往往轻于表达，美好不易言说。清澈的生活，宁静的阿勒泰，所以又干净的文字。
离开的，留下的,8.7,9560,埃莱娜没有意识到，这一切或许只存在于她的想象之中，她的力量的根本源泉不在尼诺那儿，不在老师那儿，不在阿黛尔那儿。当然也不在莉拉那儿。一切成就她的，以及毁灭她的力量都来自于她本身。,看到后来可以说是很厌烦了，莉拉被写得像个魔女，只要一眼男人就会爱上她。埃莱娜则是集自卑自怜自恋于一身的戏精本精，书中大段大段的自问自答内心戏看得人十分疲惫。她不停强调自己爱莉拉，可实际只有嫉妒和防备；她说自己爱彼得罗，可表现出来的从来都只有瞧不起、不耐烦、和戳心口的背叛。能用第一人称把自己写得那么让人讨厌，也是很稀奇了。,连续剧在步入中年后变得有些无聊，但故事倒是更女权了。不得不说，中年真是生活的推进器，或者是爆破机，婚姻、出轨、家庭……一切都在高速地撕裂变化着。过去变得陈旧，未来不可预料，而当下则在颤抖，正如最后一句所形容：“我脚下的地板——我唯一可以踩到的地板——在颤抖”。,莉拉是女孩都想成为的自己，无坚不摧，无所畏惧；莱农是女孩真实的自己，一路攀爬，一身枷锁。,到了中年似乎没有发生多么大情节的事情，放弃写作或者又开始写作，生了孩子感到痛苦结果又生了一个，把性剥离人性的枯燥的婚姻，几通电话几顿饭……却读得惊心动魄，比前两本那些跌宕的情节更为惊心动魄。
德米安,9.0,4667,对于每个人而言，真正的职责只有一个：找到自我——找到自己的命运——而不是他人的命运——然后在心中坚守其一生，全心全意，永不停息。所有其他的路都是不完整的，是人的逃避方式，是对大众理想的懦弱回归，是随波逐流，是对内心的恐惧。,《德米安》像是《悉达多》的前传，通向自我的道路是曲折的，只有走完这条路的人，才能最终意识到自我的空幻。,想起了尼采的一句话：“人靠什么创造呢?人靠自我对立而创造。”,“鸟要挣脱出壳。蛋就是世界。人要诞生于世上，就得摧毁这个世界。鸟飞向神。神的名字叫阿布拉克萨斯。”一口气看完，也许是因为相较写数学，读黑塞要有趣一万倍，又或是因为这大概是我很久以来读到的最精妙、最神秘且最有共鸣之bildungsroman。在短短一个多小时的阅读过程中，我几乎带着某种讶然和微痛完整地回顾了自己的中学时光，那些表里世界的分裂与融合，亲手摔碎并粘合的三观，从他者的投影中获取的自我，不断...,病中昏昏沉沉地翻完，脑中只萦绕着一个问题——黑塞真的不是同性恋么？
全球通史,9.1,1754,高屋建瓴，直入本原。王朝更替不重要，战争不重要，重要的是经济和人心。,"嚼蜡,写的象教材",确实是我想要的书，过了一遍，补上了高中没学过的全球史。对历史有个大致的概念了。缺点是图还是略少，尤其是地图，提到那些半岛的时候总是反应不过来在哪。有些段落在各章重复出现。历史这门学科信息量太大了天哪粗略讲一遍大事表都有这么厚。不过真的很有意思,对这本书的评价高低似乎很大程度上取决于读者以往的知识储备。就我这个历史知识停留在高一的人来说，还是很受益的。基本上可以算全面中立，流畅易读。可以作为工具书常备家中。比起地区史国别史断代史，这种浓缩的世界史最大的意义应该在于横向时间线上的比较和推进，更能明显的看到没有什么事是孤立发生的，环球同此凉热。缺点是还是能看出作者的政治倾向，以及不可抗力下的删节又加剧了这种偏颇。看的时候不禁在想，如果由一个有...,渣，观点非常落后
荆棘鸟,8.6,8444,现在回想起来，这本书其实是本大叔控小说,要不是有大段的风土、环境描写，这本书的评分就直接降为了2。。。几段虐恋实在不懂其存在的意义，不美确实实在在传承着畸形。如果能衬托大环境对人的历练那必定是佳作，可这本书的主题无非是妈和女儿都爱上了不该爱的人，悲剧代代上演，主要原因却是基因作祟。。。结局的美好也毫无让人动心，不懂得怎能和《简爱》或者《飘》相提并论！！！,写得很细腻，非常坦然，情欲也好，乱伦也好，野心也好，所有的情感都磊落光明，像荒漠里生机勃勃的杂草和虫蚁，交易和占有欲都是天赋人权，无人为此羞愧。麦卡洛的大胆和平静令我惊讶，她书写通常被隐匿和讳言的生活：通奸、未婚生子、“恋母弑父”、背叛、恋童、天生的流浪者、甚至更深层的女权和恋子……在大多数文章中会被处理为纸醉金迷中的荒淫无度，被嘲讽的藏污纳垢，或封闭蛮荒小镇的不伦剧，我们内心愁苦却无力自救，但麦...,可说是初中爱情启蒙教材之一,但是当我们把荆棘放进胸膛时，我们是知道的，我们是了解的，但是我们仍然要，仍然要把荆棘放进胸膛。回想起这本书，自己的那些爱恋未免都太轻飘飘。很多精致的带有宿命感的句子，淡淡的颓废和深深的执着与绝望之情，倒蛮有古希腊悲剧精神的。但是我脑海中有一种想法总是挥之不去：我肿么觉得这本的情节主线和百年孤独极为相似？！！！！
罗生门,8.7,7415,1他的笑容门可罗雀2 莫泊桑像一块冰，有时候也像一块冰糖3婚姻可有效调节性欲，但不能调节恋爱。这三句话非常好笑，哈哈哈哈，侏儒那章简直像在刷作者的朋友圈,为啥书评都写得那么牛，我看完完全没感觉真是......,我们各干各的，你偷你的头发，我打我的劫。,几篇小说的合集，风格各异，简直不像一个人写出来的,大学时看的，是日文原文。文章有些压抑，但是不失为很棒的小说。
献给阿尔吉侬的花束,9.0,5488,如果有时间，请帮我放一些花在后院阿尔吉侬的坟墓上。 ,中篇已经够好了，长篇细腻是细腻但整体并没比中篇好太多，没体现出扩写的必要（但还是哭晕了18回（然后看到有人因为“错字太多”给了3星，哭晕第19回,另人心碎的便匆名之路,黑暗不可怕，可怕的是见识过了光明又重归黑暗。“我不会忘记阅读那本淡蓝色封面的书的美好感觉”，这是我读过的的，对知识的最高，最真挚的礼赞，不含一丝矫揉造作和虚荣刻奇。总之，此生，知识与爱，都不可或缺。,受教育越多越容易自恃优越，这跟从网上看了些二手信息转头嘲笑他人无知也没啥区别，鄙视链这种东西不能当真，保持一颗开放谦卑的心，自勉～
book_name,rating_num,comments_number,top_comment_01,top_comment_02,top_comment_03,top_comment_04,top_comment_05
天朝的崩溃,9.1,2672,因为史学的学术功夫不够，我还很难比较准确和专业地评判本书的价值和高度，但至少对于大部分非史学研究背景的读者而言，《天朝的崩溃》已经足够颠覆他们从官方正统教科书上得来的诸多可怜的历史“常识”了。,典范啊，典范。中国近代史研究的经典之作，史实、史笔、史识，无一不佳。对中国传统（乃至当代）文化的批判鞭辟入里。,以前学鸦片战争，我总感觉不对劲，如今读了这本书，虽然不至于像被洗了个脑，但气总算顺过来了。作者通过丰富而细致的解读，把事情的来龙去脉讲得十分清楚（特别是军事分析部分），难能可贵。如果要吹毛求疵的话，那就是文字功夫还有所欠缺，有些叙述显得笨重，感性与理性之间的处理，也有失分寸。最大的收获是：永远不停地去接受新知，对个人，对国家，都是十分重要的事情。,在鸦片战争以前，我们不肯给外国平等待遇；在以后，他们不肯给我们平等待遇。,重读，真是厉害的著作，简洁有力，情理交融。在史料详实、避免意识形态和道德先行的前提下，这种“倒放电影”的写法能给读者以最大程度上的启发，也能让评论更加有的放矢。“历史不能重演。历史学家并不因此而停止假设、推论等工作。历史学的许多意义就在其中”。可惜茅老师后来似乎不走这条路子了。
霸王别姬,9.1,2967,张国荣的电影几乎把小说的精髓都演出来了,他知道他知道原来他什么都知道！！！！（老泪纵横，今晚果断重温电影啊！）,比电影冷静得多，结局也没那么戏剧化，“就算少一个时辰都不算一辈子”这种话果然还是在心里默默想想而不要讲出来的比较好……这个故事跨越了民国、抗日、内战、反右、文革等足足六十年，读的时候一直在想要是涵盖的命题更多些该多宏大多好看，不过李碧华自然清楚自己的优缺点，因而对每个时期都是浅尝辄止，既能引起读者共鸣又不至于暴露任何知识上的匮乏，并且每一个历史上的巨变都创造/迎合了情感上的巨变，这样的自知之明比不...,【经得起岁月的只是轮廓，后人永远不知道他们原来是什么颜色，淡印子，不走。】【男人，别当他们是大人物，要哄，要在适当的时候装笨，要求。】李碧华：“对于三〇年代，我有一种'来过了'的感觉，所以特别熟悉。说得不玄一点，就是我特别喜欢那个时空——那是中国开始繁华的时代，中西交流刚起步，战争还没开始，就像一个美丽的梦境，人们特别懒散、优雅、绮丽。但是一切不过十年就消失了。”,李碧华原名李白
社会心理学,9.0,2939,这类书，应该算教材，实际上，如果做成精简版的结论快餐书，对非学生来说，则是一个福音。,这本书断断续续的看了几个月才看完，实在收获太多，书签加了一大摞，记号笔大概都用空了一根，有空再看一遍……,内容海量啊，总体感觉是一门还未成熟的学科。我是这样理解的。因为很多解释仍然只是一种“假设”。,"先说不同看法  他的全球变暖（持怀疑态度） 公地悲剧（更相信经济学解释） 辛普森谋杀案（李昌钰参与此案 可以看他的相关报道）判断不同意      
经济学解释行为的时候 对于一些非理性 应激性的反应 往往解释力不充足。社会心理学比经济学对此方面做了更多的研究。 《乌合之众》是本好书，但是弗洛伊德对它的批评也是正确的，没有更细致的研究。而社会心理学给出了较好的解释，对于从众行为的解释。同时也给出了...",咳咳，邪教教主必备。【这么厉害的书你用这种推荐词？
倚天屠龙记(共四册),8.6,6084,"我走过山的时候山不说话，我路过海的时候海不说话； 　 
　　 我坐着的毛驴一步一步滴滴答答，我带着的倚天暗哑。 
　　
　　 　　 大家说我因为爱着杨过大侠，找不到所以在峨嵋安家；　 
　　 　　 
　　 其实我只是喜欢峨嵋的雾和霞，像十六岁那年绽放的烟花。
　　
　　 　　我路过海的时候海不说话，我走过山的时候也听不到回答； 
　　
　　 我骑的毛驴步步滴滴答答，悠悠飘向远处却从不想回家。",射雕三部曲中最为喜欢的一部！张无忌也是金庸笔下最喜欢的一位！真正的佛系男子，优柔寡断恰是温柔慈悲。许多人最喜欢令狐冲的潇洒不羁，其实未必有张无忌放得下。屠龙宝刀，武林至尊。号令天下，莫敢不从。倚天不出，谁与争锋？他强由他强，清风拂山冈；他横任他横，明月照大江。从医而武、明教、乾坤大挪移、光明左使。,他强由他强，清风拂山冈；他横任他横，明月照大江。,被张无忌气死了，就算钻进书里他有九阳神功护体也杀不了他，赵敏大智大勇敢爱敢恨顶天立地响当当一条汉子，配了如此怂货，她应该爱苦头陀大师！要是不毁容多般配！周芷若典型碧池，小昭典型男人意淫中的充气女仆。可惜这就是人生，所以三部曲里觉得最好看。。,曾经喜欢小昭，如今喜欢敏敏。张无忌最可恨，但正常人是不是都这样，想不清楚自己要做什么。
上学记,8.9,3169,听知识分子说上学。好书,读得泪水涟涟，想如今，“时无英雄，使得竖子成名”啊！,一部个人版的中国现代教育发展史。从废科举立新学 到民国教育体系 到抗战时期亲历西南联大 再到内战时在两岸的漂泊 那些口述的生活与过往里 闪现又隐没了太多我们所能触及的文字里所抽象的人物 但在作者的眼中 那不是符号 而是他的老师 朋友与同学 是他的经历 他的岁月 他的人生。,非常有趣且真诚的一本书，读起来很快,像何先生自己说的一样，他不是用数据而是用感性的笔触尽现西南联大诸位达人风范。朴实。关于教育，关于意识形态。关于幸福，关于快与慢，关于文明。
牧羊少年奇幻之旅,8.6,33379,虽然两个小时就读完了，但是其中的道理不是两个小时就能领悟的,在这个时期读到它 也算种征兆吧,风格非常平实，甚至充满了童趣，又毫不装B、做作，真让我这个成天在晦涩的文字里钻进钻出的人眼前一亮。结局果然不出我所料，却仍然不失其意义。我觉得这本书的内容完全可以概括为那两句著名的歌词：“敢问路在何方？路在脚下。” 自从碰到XX王之后，这位牧羊少年的生活不再围绕着羊群转悠，梦中的利益的驱动点燃了他乃至他父亲沉睡的梦想。既然下定决心要通往梦想的彼岸，便不顾风雨兼程。说实话，有过前面那些终极思索和不平...,宿命论心灵鸡汤大合辑。各种说教，多得我都有点恶心了。全书总结就一句：要信命哦亲～,确实十分意识和理想主义，过分强调人的意志和主观能动性，外加心灵鸡汤一般的抚慰和各种如童话一般出现的人物和故事，道理其实大家都懂。至于文字吗，有佳句无佳章。
一句顶一万句,8.7,12298,写了我们每个人的别扭，每个人的孤独。,和其他当代作家一样，时代的焦距一旦推近，厚重感即削弱，所以小说下半部比上半部弱许多。小说的视角独特、平实：和身边的人说不说得着话。喜欢书中由此对《论语》和《圣经》的解读。“有朋自远方来”是孔子感慨身边没有人说得上话，《圣经》是要人在心里忧愁没处说话的时候知道去找神~前半段那些小故事很有爱。,书里的人物都亲切，好像小时候听妈妈讲姥姥的故事。回到循环的人情世故，村庄和田野都装着小人物们类似的命运。北京的凌晨相比之下寡然无味，书里最辽远的一桩孤独，就是巧玲“一梦醒来，窗外的月牙，映在枣树的树杈间。”,1、和平年代的战乱感；2、说不出来的苦才是真正的苦；3、我从未见过比刘震云更啰嗦的人。,世上的事情，件件藏着委屈。永不来往，就是永远和好。
四世同堂,9.3,3465,为什么要出个删节版呢莫明其妙,战争到来时，你会是谁？,北平受难图，国民泣血书。战场杀人，沦陷吃人。老舍完全控制不住自己对北平的眷恋，对蝇营狗苟，吃里扒外的汉奸、特务，对涂炭生灵的鬼子的无情控诉，虽把人物脸谱化严重，但他的激动正好印证了他的话：一个被征服国家的悲哀和痛苦，是不能像桌子上的灰尘那样一擦就掉的。我坚信他死时一定像自己笔下的名士钱默吟一样，铮铮铁骨投湖自尽。读罢此书我会时刻提醒自己摸摸良心。,在我这并不是老舍写的最好的小说 却是他最不淡定最力透纸背的书写 秒杀绝大多数国仇家恨的奋笔描述 老舍太懂得中国人 一腔子对国与民的爱与耻波涛汹涌 他笔下却还是毫不掺水的炎黄众生相 他是伟大的。 ,看来抗日是靠的美国
顾城的诗,8.8,2478,她转过头 像是行最后的亲吻 一下子咬下了 丈夫的头颅 回光还亮着 照着彩色的万物 散落在草间的断翅 还想轻轻飞舞 这螳螂的爱情 将永远从一而终 不像我们人间 总是许多变故,中国的诗人里面，顾城可以说是我最喜欢的诗人，总是可以在他的诗里面发现一种魔力，然后久久不能自拔...沉浸许久。,【高一】土拨鼠在挖土/有人问/土里有什么/土拨鼠说：土里有土,我要在大地上画满窗子，让所有习惯了黑暗的眼睛都习惯光明。,这本书就是我的青春，我背诵他，为他的某一句而哭泣。这本书让我觉得，顾城离开这个世界最大的原因，就是他用他那黑色的眼睛把这个世界看的太清楚。我无法不迷恋他，尽管他是如此的疯狂。
正见,8.8,4038,2013-05-04读毕，有几点感触：1）佛佗曾说：“你是自己的主宰”；2）佛教基本上是非神论的，不相信有全能神控制一切；3）佛佗曾说：我们不应该崇拜个人，而应崇拜此人所教导的智慧；4）对无常的体认是个关键，让我们不再害怕身陷于某种情境、习气或模式，而永远无法逃脱；5）任何具有不确定和不可预测性质的事物，即是痛苦。,差评。真是的，佛学这么深这么大的东西怎么写得和不转不是中国人似的呢。,看了一半看不下去了。。。。像是给乡野村夫看的。。。。,一切和合事物皆无常。我们没有勇气和能力善用真正的自由，只因为我们无法免除自己的傲慢、贪求、期待与恐惧。,不能再读下去了，佛陀可能是东方世界的亚里士多德，且仅此而已
此生未完成,8.9,6322,后面的博文不加还能给人印象深一点，不然分分钟沦为路边三流新浪写手。大家愿意看癌症病人的书一是因为死亡这一普世永恒之题，一是因为距离生活远。写鸡毛蒜皮的共同经验，秀显而易见有虚构成分的幸福，是不会被待见的。,“现世安稳，岁月静好是现实生活最平稳的底色，至于人生梦想，且作个信念，犹如锦上添花的金丝线，若不得机会绣上去，不添花也没有啥，也罢了。毕竟，人不能没有心气儿，却不是仅仅活那口子心气儿。”/她的临终日记是让人动容的。可是，这书的后面一小半全是搭售的她的早年日记（博文？）或者说随笔，我越看越不耐烦，读到众多爱情故事那里，我简直都开始心生怨怼了......,不忍去读。是怎样的无奈才会让一个人如此坦然地面对生死。记得张清芳有句歌词是“我不要经历沧桑”，传奇人物、励志人物……此类头衔与生命、亲人的朝夕相伴相比，谁又想要？哪个母亲不想看着自己的孩子长大成人、娶妻生子？,前半部非常值得一看,没有感觉多么的好
棋王,8.7,4733,“阿城是懂得十分，只说二分”——王朔,篇幅很短，意犹未尽，有点像《故事会》上的小说，人物刻画的很棒。,"下乡时在火车上我结识了棋痴，后来来我部里见我时又认识了上海知识青年脚卵，后相约参加文体运动会。然而棋痴因故来迟，却仍然执意挑战前三强，随展开与九人同时对战的去情节，最终夺取了胜利。而我也从中看到专注自己所爱所带来的精神乐趣。

这人放现在可以去参加最强大脑稳拿冠军了",太适合改编成漫画了。,《棋王》被誉为“寻根文学”的扛鼎之作，发表虽早，但文字简劲，结构精巧，气度超逸，为后出作品所不及，又有超迈于流派之外的内涵与趣味。汪曾祺先生曾说：“读了阿城的小说，我觉得，这样的小说我写不出来。我相信，不但是我，很多人都写不出来。这样就增加了一篇新的小说，给小说的这个概念带进了一点新的东西。否则，多写一篇，少写一篇，写，或不写，差不多。” 
我不知道该说什么，关于死亡还是爱情,9.0,5219,历史应该要好好地被记录。,就是《切尔诺贝利的回忆》的新译本,我们闭口不谈 我们相安无事,口述的层级如此丰富，竟有不可承受之感。历史事件如同晶体，是被每一种回忆、每一个口述立场打造和雕刻出来的，只要增加一人，便是多了一种趋近于本真的可能性。因而，这个晶体本身也是混沌的，人们对切尔诺贝利事件的叙事夹杂着痛苦胆怯，但又有无罪感和麻木的“过日子”哲学。首尾两篇摧人心肝。,书荒不是没有书看，而是一部好作品看完后，找不到与之比肩的作品，陷入深深的空寂。PS 鄙视书名10000次。
小径分岔的花园,8.9,6156,这里的作品是纯文学性的，其构筑的影像世界异常华丽而丰富，它本身就是座无限的图书馆、花园、迷宫。,2016年已读001：博尔赫斯的故事不在空间中展开，而在时间中延续，他将这些关于时间的、支离破碎的梦境编织成一个个庞大的谜语，在这些背离的、汇合的和平行的时间里，当下无法确定，过去与未来也并不真实。“在大部分时间里，我们并不存在；在某些时间，有你而没有我；在另一些时间，有我而没有你；再有一些时间，你我都存在。目前这个时刻，偶然的机会使您光临舍间；在另一个时刻，您穿过花园，发现我已死去；再在另一个时...,《特隆》设定覆盖整个世界的世界，《吉诃德》设定覆盖塞万提斯的梅纳尔，《通天塔》设定覆盖字母所有排列的图书馆，《废墟》设定梦中人覆盖梦者的回环，《赫伯特》设定覆盖推理小说的小说，《小径》设定覆盖所有人生的花园，四十岁左右的博尔赫斯，借助庞杂阅读和聪明的头脑，仿佛没有年龄的约等于人类规则的代言人，简短的书写透露着庞大的野心，高超的技巧掩盖着情感的不足。十几年后重读，和十几年前巧然都在《巴比伦彩票》这篇...,博尔赫斯在此部小说集中明显的反映出自身的创作主旨：形而上学。以玄学来揣度人、宇宙本质的奇妙可能。是亚里士多德古代哲学的反照，重认识轻实践，这放在文学中开脱写作空间，而不是放在科学应用中也未尝不可。《小径分叉的花园》以伏笔、前后呼应来展现”因果律“的无常之妙。《特隆、乌克巴尔、奥比斯·特蒂乌斯》创造了一个奇特的唯心主义宇宙观，《通天塔图书馆》把书籍作为宇宙”本体论“的根源，幻想出六角形图书馆的无限空...,刘慈欣用百万字写三体，告诉我们宇宙是什么，时间是什么，博尔赫斯用几百字就做到了。
雷雨,8.6,6791,其实吧。。。蛮雷的。,"一个具备血腥,伦理,爱情,悬疑的好故事.",人真是一种复杂的动物；虽说作为一部剧本，我反倒觉得曹禺在每个人物初登场时一段注解般的人物描写最为精彩,你是萍。。萍。，，凭什么打我的孩子,因为你读的周朴园 因为我演的鲁侍萍
雨季不再来,8.7,3926,我想我已过了那个敏感得有些神经质的雨季。,十六岁的花季。,初中，那时候缺书看啊,少女三毛性格是很可爱的，不酷不洒脱，带着敏感和中二，可爱极了。文笔是一点也不喜欢，有几篇简直到了莫名其妙讨厌的地步。,因为我现在的年龄和这本书中的三毛很是相似，于是我也似乎在这本书中看到了几个自己。每在这个时候，就是很满足和安慰。以前总以为自己有这样的想法是天真的，或者说是有时觉得自己不入群或是过于偏薄，但在这里我找了一个和我一样的人，感觉她就站在我的身旁，如同一个坚定的支持这我的挚友，这种感觉真好。
故事,9.2,2852,"感觉作者就是在说 我没法教你如何成为梵高 我只能教你怎样拿笔… 嗯 还有一个我觉得很重要但是应该会被大多数人忽视的句子 “你必须发展你的判断力和趣味""",你无序的创作思维开始重组，自此，你不由分说挑出每根骨头，细究骨骼缝合处奇妙的力学和生物学原理，为何故事行之甚远，你感动或失望的理由何在。作为解构及建构故事的指南书，你终于明白“人性”正是机器人智能化核心难关，你讲故事，就是在纸上造机器人。大受启发，感谢罗伯特·麦基。,中戏老师和BFA的剧作老师们和讲台底下的小伙伴们说，你们要是信奉麦基，那就回家看《故事》去吧。。,感謝命運，沒有讓我在創作慾望最旺盛的中學二年級遇到這本書，才沒有留下成噸的黑歷史，保全了我的清白。,讲故事和写剧本的经典指导书，内行看门道，外行看热闹。这书值得以后琢磨琢磨。
认识电影,8.9,2908,很好的入门,整个一个“唯美国论”、“唯奥斯卡论”，这让欧洲电影情何以堪？让戛纳、柏林、威尼斯情何以堪？作者一副“美国电影，舍我其谁，其他国家，众星拱月”的嘴脸，令人生厌；总体来说，尚算一本比较全面的电影入门级读物。,布努埃尔说：“本着自由精神，电影是绝妙又危险的武器，是最佳的表达梦、情感和直觉的工具。制造影响的过程最像我们在睡梦中的脑中活动。”对我等尚远在电影门外徘徊的电影爱好者来说，此书作为入门版确实获益良多，怎奈自身看片量实在太少，案例中提到的影片很多都没看过。,插图最好都能是正文提到的例子 不然看着很累 而且绝大部分是剧照而非电影正片的截图 很难说明实际情况 在这点上大波爷爷那本《电影艺术：形式与风格》完胜了,果真是本“影迷必读”，从图书馆霸占了将近半年，终于看完了。作为一本入门书，讲述得很全面，值得一看
