电影名称,评分,短评数量,短评前5条内容 
断背山,8.8,512841人评价,"短评人:瑾颜,短评内容:老公哭的稀里哗啦，我怀疑他有隐情，所以我都没看进去……,短评人:艾小柯,短评内容:李安将一个动人的爱情故事讲述到了完美。导演天衣无缝。,短评人:大島,短评内容:看来我没有弯的潜质，一上来我就把攻受猜反了,短评人:2013,短评内容:深邃的大山和静谧的流水，一段如歌的爱情与疼痛的秘密。,短评人:細細陳,短评内容:原来男人与男人之间，也可以爱得这么唯美"
幽灵公主,8.9,376587人评价,"短评人:A-sun*,短评内容:宫骑骏就是个生态环保大师啊。,短评人:安德烈大叔,短评内容:飞鸟的一句你好美，把我心都化了。还有六部宫崎骏的动画片没看，这样算来岂不是比诸位都幸福多了？,短评人:冰红深蓝,短评内容:宫崎骏最好的作品，在内涵的深刻性、复杂性及广度上都超越《千与千寻》。久石让的交响乐恢弘苍凉，宛如天籁。片中角色都不是善恶分明的脸谱化形象。血肉横飞的黑暗场景与单纯可爱的小精灵形成鲜明对比。关于仇恨与宽恕，关于无尽的冲突，关于人与自然循环往复的角力，没有出路也要活下去。（9.5/10）,短评人:单线程青年,短评内容:大家来保护环境吧……,短评人:掉线,短评内容:所看过最有深度的动画了，居然有几分史诗的感觉。分镜头比许多真人电影还好，好棒，五星力荐"
杀人回忆,8.8,434227人评价,"短评人:南笙,短评内容:想到真凶可能会若无其事坐在电影院里面，与电影最后一个镜头里宋康昊含泪的双眼四目相对就觉得好惊悚,短评人:悪之花,短评内容:配乐用绝了~
现实中不了了之的案子实在太多，可电影中几乎很少看到。,短评人:一刀切,短评内容:又看了一遍，想当年第一次看这片时，我还恍惚觉得案子都没破就结束，什么玩意儿？！可多年过去，每一次重看，都更坚定地确定它的完美。一个没有找到凶手的故事，编导把它拍得悬疑跌宕而富有深意，看似普通实则卓尔不群，作为热爱电影的人，从这片里会深感电影的魅力,短评人:同志亦凡人中文站,短评内容:当整个警察局为扣押的是否是嫌犯而陷入一片争吵，那首每次杀人前都会被点播的情歌轻柔的响起，原来外面又开始下雨了——那一刻真是惊悚到无形。,短评人:托尼·王大拿,短评内容:无懈可击！影片的焦点从不在连环杀人案本身，主线是每个人深陷泥潭的不能自拔，副线则是当时整个韩国社会的动荡不安，时间的推移不能洗刷罪恶，宋康昊结尾处的眼神映射出无限的沧桑；第一次犯罪现场的长镜头和追捕手淫者的快速剪辑这两段都快要让我哭出来了。"
入殓师,8.8,437406人评价,"短评人:眠去,短评内容:日本人的表演还是太做作,短评人:绝缘儿,短评内容:孝，最不能等,短评人:boks,短评内容:迷恋死亡仪式的日本人,短评人:StarKnight,短评内容:唯一缺憾：广末凉子太漂亮了……,短评人:赫恩曼尼,短评内容:既然死是每个人终须面对的，何苦还挣扎于那些无谓的事情上？喝过的酒、爱过的人、浪费过的力气、余留下的残念、望不见的未来……凡此种种，终有一天烟消云散。我仿佛看见玫瑰落在眼睑上，作无人之眠。那里是我们曾眷恋和执着过的生命，还有无法逃离的死亡。"
狩猎,9.1,233144人评价,"短评人:文西,短评内容:其实小孩子最邪恶，因为他们完全不知道行动的后果。  ,短评人:柏林苍穹下,短评内容:占据道德的制高点猎杀他者，你手上可有血污！？,短评人:安非,短评内容:天真无邪才是最大的邪，童言无忌才是最大的忌，天使有时候才是恶魔。能说出口的委屈都不叫委屈，最大的委屈是承受不白之冤还百口莫辩。,短评人:影歌@Germany,短评内容:即使整个社会抛弃了你，也要活得有尊严。叔顶着满头鲜血回到超市去要回属于自己的东西真是帅爆了=口=卢卡斯从没有抱怨过我什么都没有做你们却要这样对待我之类弱爆的怨言，而是咬牙挺胸堂堂正正的挺过去。如果恶意无法避免，至少要活得坚强。顺说我总觉得下一幕叔就会化身汉尼拔把全镇下饭…,短评人:大奇特(Grinch),短评内容:童言无忌的威慑力足以将成人置于死地，但更怕的是人言可畏的成人世界，一味愚蠢、盲从、暴力，善良的猎人最终变成众人眼中的猎物。"
阳光灿烂的日子,8.8,432908人评价,"短评人:影志,短评内容:“我的故事总是发生在夏天。炎热的气候使人们裸露得更多，也更能掩饰心中的欲望。那时侯，好像永远是夏天，太阳总是有空出来伴随着我，阳光充足，太亮，使得眼前一阵阵发黑”——电影《阳光灿烂的日子》开场对白,短评人:锐利修蕊,短评内容:再也没有这样的时候了。被禁锢的青春里面溶着化不开的酸涩。年轻的时候爱一个姑娘，就可以奋不顾身的把所有逞能的事情都做完。长大了以后就不会了。不是不爱姑娘了，而是理智的弦告诫你自己再这样做是多么蠢的一件事情。,短评人:Cherry,短评内容:别人说这部片子很绝望，我看到的只是与我无关的，男生的青春期,短评人:Q。,短评内容:重看了一次未删减版，评分未曾改变。依旧是那段不属于我们的青春，可我们同样也走过那么一段阳光灿烂的日子。即便曾经执着的傻子已把“欧巴”换成了“傻逼”，但那曾经的回忆依旧值得珍藏。★★★★,短评人:米粒,短评内容:啥都不说啊，经典啊。。。最爱的大陆片之一啊。宁静这身材才激发少男欲望啊！"
重庆森林,8.7,543368人评价,"短评人:米粒,短评内容:唉！装逼文艺青年必看，从台词到镜头，掉帧什么的，哎哟~~~骚！托尼梁制服诱惑受不了啊，原来那么多文艺青年的台词都是这里来的，连周星驰那句都是。。。。- - 那个时候的王菲（还叫王靖雯）和金城武都像虾饺一样白嫩可爱。音乐好听呀。,短评人:寂地,短评内容:最喜欢王菲一边开着水龙头一边说因为下雨没有办法交电费.还有那个 加洲梦的音乐.,短评人:乐安蓝,短评内容:最喜欢的一部王家卫片子。喜欢王菲的那种“我爱你与你无关”的单纯，喜欢她把唱碟机开到最大，摇头晃脑地听着mamas&papas的《california dreaming》的样子~~,短评人:穆玉修,短评内容:只有寂寞没有期限,短评人:一刀切,短评内容:对于失恋的人，看这片再合适不过。无数遍了，每年都会重看，历久弥新，总会在片里有新的细节可以发现。没想到这次是在失恋中。如果热爱重庆森林也需要一个期限，我希望是一万年。"
第六感,8.9,372317人评价,"短评人:Doublebitch,短评内容:爱竟然成了本片最大的悬念,短评人:影志,短评内容:他们无处不在，就像正常人一样到处行走，他们彼此看不到对方，只能看到他们想看到的东西。-“你想要什么？”-“我想要不再害怕……”,短评人:李九弟Jody,短评内容:四次情节升华：第一次是Cole帮助死去的小女孩如愿，代表与自己和解；第二次是Cole拔出石中剑，代表与同龄人和解；第三次是告诉妈妈真相，代表与家人和解，而妈妈也与自己的妈妈和解。第四次，也就是全篇最精彩的一笔，即Mike与妻子以及自己的和解。那些正常世界无法言语的，只能透过非正常的世界告知。,短评人:文泽尔,短评内容:最意外的结局，只有电影能够很好地表达。其中较恐怖的镜头大概是床下看到鬼娃...最悲的画面是布鲁斯威利斯发现自己背上都是血，原来是只看到了自己想看到的，在无意中反而帮助了那个有鬼眼的孩子。个人觉得比《小岛惊魂》要好，但是那是基德曼演的，也有加分了。算一个类型吧,短评人:Brasidas,短评内容:一开始看以为是心理片，看了一半失望的发现是老套的鬼片，看到最后惊奇的发现原来是鬼心理片，晕~~"
请以你的名字呼唤我,8.9,411765人评价,"短评人:-,短评内容:后劲太大，沉醉在电影的情感和视听氛围中无法自拔。雕像下的长镜头，午夜约会时的触碰，深夜教堂外和陌生人的尬舞。最终所有乌托邦似的美好都凝固在了80年代初那个夏天的意大利小镇，就像父亲说的那些炽热纯粹又隐秘的欲望和情感，以及用尽全力去探索、去爱、去失去、去心碎的那个自己，再也没有了。,短评人:同志亦凡人中文站,短评内容:细腻、唯美、慵懒，带着浮生若梦的气息。我们大多数要等到青年时才能将蒙昧的性觉醒付诸实践，而CMBYN呈现了同志电影绝无仅有的“少年时代”。这个叫Timothée Chalamet的男孩是世间最美的珍宝，他的一颦一笑、从脚趾到发梢都让人疯狂。请以你的名字呼唤我，因为在这一刻You're MINE,短评人:影志,短评内容:“我无法忍受沉默，而与你交谈恰是良药”两个人最好的状态是，你会啃我下手过的桃而我心里只有你将离别的悲伤，原来很早之前就在球场上暗示过喜欢你。“每开始一段新的感情，我们能给予的便越少，但为了让自己没有感觉而不去感觉，多么浪费…别让这些痛苦消失，也别丧失你感受到的快乐”2017最佳！,短评人:浅显,短评内容:1. 骚年，你上辈子积了多少德才能投胎在这样的家庭？2. 家里挂墨索里尼像的老太太二话不说就为过路的陌生人取水。3. 真是一部跨越性向的爱情片。4. 导演相当呆萌。5. 快点通读完古罗马史去呆梨! Laterrr.,短评人:Jario,短评内容:能等到它拍成电影 活着真好"
小森林 夏秋篇,9.0,276667人评价,"短评人:南笙,短评内容:那些静得只能听见呼吸的日子里，你明白孤独即生活。,短评人:豆丁,短评内容:吃货少女的自我修养，这种文艺腔调的东西看看就好，离农村的现实生活差距太大，真的要去农村干几天农活，我看没有几个能撑下来的。,短评人:榜上有名猫,短评内容:（桥本爱 × 村妹纸 × 天然呆 × 心独白 × 野食谱 × 闲生活 × 农家乐 + 万变云 + 清爽风 + 绿油油 + 湿淋淋 + 小动物）/ 无剧情 = 抗抑郁特效治愈片,短评人:黄青蕉,短评内容:桥本哥演出了吃货的本心，一边捧着小鸭子说好可爱下一秒就开始平心静气的磨刀嘴角含笑的杀鸭肢解，大写的帅。,短评人:朴不程,短评内容:世外桃源啊！单单一个人洗衣做饭在乡村过归隐生活，这浮躁如我，定是守不住，那寂寞空虚冷。不过这里的乡间，实在是太清新了！单单这一片绿色，就在心里变的十足清澈。还有这美食美景美女，一脸天然呆、内心白，悠闲自然的状态，还有农家乐、草木青，哎哟，真心是奢望啊！8.7"
哈利·波特与死亡圣器(下),8.8,496164人评价,"短评人:🍉,短评内容:电影的质量不重要了。每一个打五星的人，都是在谢幕前向自己过去的十年致敬。十年，足够让它长成你的血肉呼吸。Like never before. Like never again.,短评人:关节炎,短评内容:前戏了十年，终于高潮了。,短评人:愚人者,短评内容:不管爱与不爱都已到尽头，即使有以后又新的哈利波特电影，也已经是另外一个世界，与我们的哈利无关。五颗星是必须的，泪流满面。,短评人:澈黑,短评内容:哈利波特最好看一部！斯内普那一段，全场寂静一点声音都没有,短评人:一朵潛水云,短评内容:3.5★ 不談感情，這是我看完HP7.2的感受。如果你睡得朦朦朧朧的去看早場，也許會冷靜幾倍。HP7.2給我的感覺是結構很鬆散，簡略帶過、細節位少、3D失敗、配樂還算可以，有炫酷的特技、奈威和露娜的出場成亮點，說到笑位應該屬於最後成老爸、老媽那一段了。最後只能說：我們長大了，電影沒一起長大。"
