����,����,����,��������,����,��������,ǰ5����-1,ǰ5����-2,ǰ5����-3,ǰ5����-4,ǰ5����-5
21,https://book.douban.com/subject/1200840/,平凡的世界（全三部）,人民文学出版�?9.0,232162,小说写得气势磅礴。作者标榜自己是现实主义，可是个人认为，这部巨著是完美的理想主义作品�?虚伪,忍着终于听完，长吁一口气。“生活啊，你是多么的变幻莫测”一类无病呻吟听多了，李野墨语重心长的声音现在还赖在耳边不走。每当作者摆出振聋启聩的架势，等说出道理却不过是无谓与无根的感怀，我的耐心就被削去一层。写农村是书中最上乘的部分，有血有肉。但描述官场占据大段篇幅，人物如脸谱般单调羸弱，官话连篇难以下咽。我不赞成作者极力宣扬的价值观。人经受苦难不可怕，可怕的是对苦难的偏好。书中优秀的都市女性前赴后继拜...,如题，确实只是个平凡的世�?一个崇拜的学长倾情推荐，读完以后就再也不崇拜他�?,,,
22,https://book.douban.com/subject/4908885/,局外人,上海译文出版�?9.0,112067,很难想象加缪写完这本书时�?6岁�?我知道这世界我无处藏身，只是你凭什么审判我的灵�?说实在的我并不喜欢默尔索，比起清醒的冷漠和无知的热情，我更喜欢明知一切荒谬却依然全情投入的人�?人类的悲欢并不相通，我只觉得他们吵闹,默尔索可急死人了�?,,,,
23,https://book.douban.com/subject/3674537/,明朝那些事儿�?-9�?中国海关出版�?9.1,69330,故事还是好看的，唯一的缺点在于主次不分。讲事情要有主有次，顺着一个线索，关键的重点讲，辅助的稍作描述，逻辑才不会乱。作者最常出现的情况就是一写就刹不住，顺带提及的人物也要浓墨重彩占很大篇幅，一条线跑偏成别的事，看着看着就看不动�?人吧，还是要有点实际的知识的。要不然真正较真的时候。会让人耻笑。现在历史地理这些平时能用到的东西正在被忽略。不止是普通的９０后。扪心自问通晓了中国近代史的（不说５０００年。就近５００年的）有多少？不顾全大局的就一点来反对政府倒是不含糊……有这样通俗的历史书应该小学生都�?明朝夹在两个少数民族建立的政权之间，是最后一个汉人封建王朝，一个很别扭的缺少反省的朝代，有着不可一世的自尊自傲。不过不管在什么时代什么制度下人性的光辉都是如此迷人，过刚易折，强极则辱，让我拜服的始终是那些为了理想而甘心背负忍受的人，就像书里说一个真正强大的人是懂得畏惧却依然前进的人，人如此，政权如此，生于忧患死于安乐�?历史人物的功过是非只有放在当时的历史大环境中看才能正确评�?第一次看，还�?6年第一本的电子书。后来家里有了本盗版全集，大16开800多页，板砖一样。这两天住院期间带了那本“板砖”重温了一遍，印象最深的是胡宗宪打海盗那段，最大的体会是，人可以没有良心但不能没有理想，没有良心的人未必不能做好事，但没有理想的人，只是苟活世间尔�?,,,,,,
24,https://book.douban.com/subject/1002299/,笑傲江湖（全四册�?生活·读书·新知三联书店,9,82627,有我最爱的金庸笔下男女主角，还有心中金庸笔下最理想的恋�?这本书对政治有所影射，是鹿鼎记之前金庸先生少有的对政治发表见解，文字情节都没话说，人物没什么特别喜欢的，只是对林平之深深叹惋，看着小林子一点点黑化真是很遗憾啊，酒楼笑骂余沧海一段，林与令狐二人相映生辉，可惜人家命好，他命苦啊，本来就没多少路好走，于是一步步被命运推向偏激无奈的结局，另外桃谷六仙实在是太糟糕了，倒不是描写差劲也不是不合情理，只是给后世的武侠写手提供了傻瓜数人组的mode，从此我们不�?..,此书害的我连续一个多星期熬到四点才睡 看的人欲罢不�?只盼着快点知道接下来的剧情 然而终于看完的时�?又觉得好惆�?能一直看下去不结束该多好。。就这么看完了。。还好是大团圆的结局 不然心脏真心受不�?出身寒微的大学班长爱上班花兼教授女儿，教授女儿搭上了插班的富二代，甩掉了班长备胎。班长毕业进入社会，无权无势，混得很凄惨，但狗屎运得到了富二代女友的垂青，利用聪明才智帮助女友父亲夺回了公司控股权，从此走上了人生巅峰�?写作时代是中国的文革，基本上里面所有人物都处在压抑与阴谋的阴影里，偶像崇拜，权利的斗争，人伦关系的沦丧。令狐冲最后看似逃离了一切，却也没有获得自由，个人心中金庸真正的五星作，讲中国人与社会的关系非常有深意的一部作品。看完的时候，我居然不禁在想chinese这个tag本身就是一种诅咒，本应该消亡的东西依旧挟持着我们的心灵，真是太可怕了,,,,
25,https://book.douban.com/subject/1858513/,月亮和六便士,上海译文出版�?9.0,112799,自作聪明的写法，道德批判虚伪近似矫饰。厌女症加性瘾症。你说不知道会有男同性恋仇恨女性？看看毛姆你就知道了。抛弃妻子的文艺中年圣经。侮辱同时代的人，后面还去塔希提和小萝莉生了一群娃，所谓人生赢家恶俗至此，不明白有什么脸好自称自己是天堂代言人�?又是一本在手机上用零碎时间读完的名著~之所以打三星是因为里面对女性非常程式化和充满偏见的描写。不过这本书对于alternative life的探讨确实挺有意思，只是给你提供一种可能性，不带有任何的指导和强迫意味�?我生命中的奇书，每读一次必定做出一个生命中的决定，到以后看，那决定似乎是错误的�?1.为了使灵魂宁静，一个人每天要做两件他不喜欢的事�?.作者应该从写作的乐趣中，从郁积在他心头的思想的发泄中取得写书的酬报；对于其他一切都不应该介意，作品成功或失败，受到称誉或是诋毁，他都应该淡然处之�?.我看到了井然有序的幸福，但是血液里却有一种强烈的愿望，渴望一种更狂放不羁的旅途�?.我必须画画儿�?.你的意识是：如果他为了一个女人离开你，你是可以宽恕他的；如果他为了一个理想离开你，你就不能�?..,不是出走，而是归乡,,,,
26,https://book.douban.com/subject/6781808/,杀死一只知更鸟,译林出版�?9.2,64085,心智正常的人从不会持才而傲�?书里面，迪儿面对最终的判决说：“我长大了要去当小丑，我对这世上的人除了大笑没什么可做的，干脆我就加入马戏团，笑他个痛快。�? 嗯，据说迪儿的原型就是卡波特~,直男癌你们尽可以喷，但是要记住，喷直男则是一种罪过，因为他们不物化女性，不伤害女性，他们只是用心履行社会强加给男人的职责�?她死得无怨无悔，不欠任何人，也不依赖任何东西。她是我见过最勇敢的人�?“你好，怪人。�?,,,,
27,https://book.douban.com/subject/1829226/,肖申克的救赎,人民文学出版�?9.1,77985,是这本书让我有了观看怀旧电影的欲望�?其实根本讲的不是希望，而是每个人都会沿着早已注定的路线成为他自己。还有，肖申克的救赎是前三个故事中最乏味的一个，大概是因为中产阶级银行家本来就很乏味吧�?还蛮好看的啊，我当初居然还因为“看的人这么多，不想看了”这样的理由放弃了这本书……中二病是得好好治一治啊�?里面共四篇小说，读了两篇，最近没有读小说的耐心。肖申克的救赎电影比小说好看很多,最爱《纳粹高徒�?,,,,
28,https://book.douban.com/subject/1085860/,基督山伯�?上海译文出版�?9.0,93370,太励志了，简直是创伤恢复的典范�?小学的时候捧着这本125万字的书看了四天�?每当我想设局的时候我就会拿出来看�?法国武侠小说，带推理情节。被诬陷的水手卧薪尝胆终于偶然机遇获得宝藏，然后决心复仇的漫长故事。探险，恩仇，爱情，义气，决斗，掉包计，商业诈骗，老少恋……一样流行元素都不少�?越狱那段启发了多少经典。�?,,,,,,
29,https://book.douban.com/subject/1003479/,中国历代政治得失,,9.2,38778,钱穆这本薄薄的小书，用生动朴素又平易近人的方式，向我开启了一个理解世界的崭新大门，让我明白原来读历史还可以用这样广博的目光——一个时代何以成其如此，缘自对上一个时代的继承和发展；而同一时代下政治、经济、教育、军事等方面往往相辅相成，互为因果。让我开始明白，理解观察社会和历史，要先学会切割（所谓格物），然后再重新组织联系起来，成为有机整体。让我开始明白，政治是一门很深的学问，而真正的大政治家，应该拥...,“我们不要说中国民族衰老了，它的文化不行了，那些空洞话。我们要分析那时的具体事说，换言之，我们要找出历史材料，来说明当时究竟失败在那里。”这句话当可共勉，无论学什么还是干什么，对人还是对事。钱穆做到了，偏激是因为爱国心切�?再说一遍，即使你完全不同意钱穆的观点，你也必须承认看他的书长见�?读历史了解历史借鉴历史很有必要�?主观意见一直非常浓厚，便是要驳倒““中国自秦以来二千年，皆专制黑暗政体之历史也”而为传统历史作辩护言。既然自汉唐，至宋、至明再至清，地方一步步衰落向中央集中，相权一步步收归入皇权，至少可以说中国政治是越来越专制。而可结出恶果的制度，即使不是出于一二人的私心，也有制定人的设计�?,,,
30,https://book.douban.com/subject/1770782/,追风筝的�?上海人民出版�?8.9,609596,"谁愿为我说“为�?千千万万遍�?
我愿为谁说“为�?千千万万遍�?,touched how can he write a book just like tell a story?,前半部比后半部好,往事会自行爬上来�?改变了我因为19�?0对阿富汗20多年的曲�?
31,https://book.douban.com/subject/1827374/,东方快车谋杀�?人民文学出版�?9.0,87949,这就是毛姆说的，可以对付任何流感的推理小�?一次英国女王接见阿加莎，问道：东方快车的疑案，结局到底是什么呢，我忘记了。她笑道：对不起，陛下，我也忘了呢�?在火车上看效果更佳哟~,事实证明，糟糕的翻译可以将神作变成屎。我说的不是这个版本。我看的是盗版�?结局逆天了。。如果烧剩的字条上没留着“阿姆斯特朗”几个字，波洛侦探你肿么办呢�?
32,https://book.douban.com/subject/1041482/,万历十五�?生活·读书·新知三联书店,8.9,132419,这样的书读一本，远胜简单的历史故事书看十本啊，不仅了解了文化政治制度的症结所在，人心被制度的扭曲，更是学习了一种大视野看问题的思维。绝赞推荐！,崇祯是个好皇帝。谢谢高育良书记推荐�?名气极大的一本书，但并非十足的学术性历史著作。黄先生采取的写作手法在此书面世的年代里堪称少见，也恰恰是因此而使它引起了许多人的注意。从内容上来看正如作者自己所说，贯穿其中的就是他的所谓“大历史”的观点，并且由点至线、由线到面地将人物与史实衔接起来，最终放眼于历史发展的规律与特点。这种类型的历史类书籍很适合大众阅读，可以说在专业与非专业之间找到了平衡�?道德代替不了法律和技术，个人的贤愚得失改变不了大历史的走向。明朝这个摇摇欲坠的戏台上一些人努力着把戏唱下去，张居正、戚继光走乾道，以个人力量建立的体系在政军两处弥补大体制的积弊；申时行走坤道，在已成的矛盾中调和博弈；海瑞走人道，把自身活成道德律法的矛盾体本身；谁也没能得到完满的谢幕，挽救不了这继续垮塌的戏台。万历皇帝从明君理想的破灭到个人欲求的失落，褪色成为庙堂里的一个牌位，李贽哲学精神上的叛逆�?..,枷锁之中的失败者群�?所谓失败者，是努力抗争过的人�?
33,https://book.douban.com/subject/3211779/,嫌疑人X的献�?南海出版公司,8.9,383778,[ 她从未遇到过这么深的爱情，不，她连这世上有这种深情都一无所知。石神面无表情的背后，竟隐藏着常人难以理解的爱�?] 汤川的坦白、婧子的自首，这些最在意的人将石神的牺牲变得毫无意义，这是石神最大的悲哀�?爱情的残酷在于，即便如此，依然不会得到爱�?被震爆了。西方作家打死也写不出来的一类小说。还不是纯东方的，而是纯日本的。石神的情感模式和日本武士道剖腹、神风敢死队自杀式攻击的献祭式情感模式是完全一样的。瞬间的喜悦。瞬间的悟道。极致的浪漫�?还是白夜行好，连续读完东野的三本小说解忧、白夜、X，受到不小的震撼，不是惊叹于他对犯罪手法的精妙，只是在思考，是不是需要更多的语言和情节来塑造人物，他写的不是侦探小说，写的都是爱吧�?最后那个抛给靖子和石神的道德情境设置非常非常精彩，不能赎罪的痛苦是石神永远无法用数学来计算和衡量出靖子所可能做出的选择的�?
34,https://book.douban.com/subject/3239549/,夹边沟记�?2008-09,9.2,24515,大陆文学的厚度加起来不如一本夹边沟 ,去年在兰州遇到书中写到的一个人物还活着，大骂作者把他和他的朋友写死了�?我是左派，这是读书和思考之后我的政治立场，但我也知道左派的问题在哪儿——我们注意的是大义，有意或无意地忽略了其中曲折的部分，而代价并不是一句前途是光明的，道路是曲折的就能完全抹去的。有问题要面对问题，错了要纠偏，路是对的，也要讲究方式方法，讲道理，也要讲人心。希望我们能记住饥饿和生命换来的教训�?午夜时分，掩卷之后，心情久不能平复。《夹边沟记事》那一篇篇触目惊心文字，提醒我绝不能让这样的悲剧重演。个体的生命都是珍贵，抹杀他人的存在，以获得政治角力的胜利，是最肮脏龌龊的行为。正义没有得到声张，邪恶才会继续横行。警惕我们身边的不义，尤其是那些伪装在主义和思想糖衣下的罪恶。杨显惠《夹边沟记事》就是一�?0世纪中国右派知识分子苦难史！夹边沟不是古拉格群岛，它走不出索尔仁尼琴，因为迫害、饥馑和疾病�?..,“新中国”的建立在年代上该怎么界定�?9年还�?8年？是个问题�?
35,https://book.douban.com/subject/5414391/,寻路中国,上海译文出版�?9.0,39282,迷人的视角与不带戾气的叙述。城市中盛产了太多拿擦破皮当军功章的中二，但世界并非只似这般一尺见方，人们各自按照自己的轨迹与期望非常努力地生活，而这才是世界真实的样子。冰冷的现实令人无力，但无力并不意味着要去麻木，如果能帮助到值得帮助的人，也就不枉此生了…�?很想知道这种写法背后的财力和时间支持是什么。书好得评注什么都多余。秋天去怀柔，想到何伟就是驶过这样的路看过这样的长城碾过这路上的粮食，甚至感到与有荣焉�?我为什么要无比推崇哈斯勒的《寻路中国》，作为一个外国人来说，不远万里来到中国，了解这个国家的许多老百姓心里真正想的是什么，不由让我这个整天在微博上只顾刷粉的人感到暗暗脸红，读完我突然感到自己无是那么的的陌生，也为一个外国人比任何中国人真正平等地去了解这个国家感到深深的耻辱�?写得比江城费工夫，但是没江城好看,文字的魅力不在于辞藻的华丽，而在于源自真实的提纯，对生活的反思对世界的观察，哪怕平白直叙�?
36,https://book.douban.com/subject/2035162/,刀�?The Razor's Edge,9.0,50327,《月亮和六便士》里的查尔斯，本书里的拉里，毛姆从不会去为一个人生赢家去写一本书，相反，他笔下的人物大多在常人看起来都成功，甚至在一定程度上而言会被读者当作卢瑟的反面典型去看待，但正如毛姆说的那样，查尔斯和拉里都是这世界上凤毛麟角的人物，他们没有所谓的远大前程和抱负，有的只是追随自己内心的想法和旅程，然后各自毫不后悔地过完自己这一辈子，他们不需要活在别人认为和默守观念建立的世界里，他们活在自己的生活...,鸡汤，西方的文艺青年挺喜欢去印度净化心灵的，老乔当年也这么干�?明天有场考试，但怎么能放下这本书�?东方情结是大祸害。到最后拉里去了印度，再后来《奥义书》也出来，就知道毛姆把这书写砸了。如果很多人真心喜欢毛姆，也只是因为他跟我们一样是一个俗人，不识真理，没有参透救赎，真心膜拜天才，一句话总结：见解有限。那个时候，西方社会遭遇信仰危机，还有东方可以神秘化来聊以自慰；结果现在东方也现代化了，他们再去哪里找对象呢？书中其他人显然更可爱也丰富，被最推崇的主角拉里是最大的败笔，因为毛姆也没搞明白所谓人生的...,你要尝尝糖的滋味，但不要变做�?
37,https://book.douban.com/subject/7060185/,江城,上海译文出版�?9.0,34286,书本身打四星，还有一星给作者的善良�?结尾把我看哭了。这本书里最有意思的是何伟本人的成长故事�?读何伟的书，对中国读者来说，那种体验或许就犹如观看自己小时候的录像视频一样，一切都是熟悉的，又是陌生的，新奇而又极富吸引力�?挺好看的。美国人的精英教育还是有一套，教出来的学生还真能去一种异质文化中体验普通人的生活，并且用其受到的教育去熏陶周围。这本书真是一面好镜子，照出了我们觉得平常都有点忽略了的生�?写得真棒。作者的角度真是中立又温柔，最后的部分非常的感人，那种设身处地的清晰冷静，我觉得他比我更了解中国普通大众的生活，他带着局外人的善意观察着这个国度，中国县城的普通日常在他的笔下充满了灵性和生命力。虽然常常会为那些我所熟悉的落后和愚昧觉得有点愤怒，但在他的描写里又不会觉得太过尴尬。如若不是这本书，我甚至不会回想起那个年代里曾经有过这样那样的不可理喻，就好像通过这本书我也能超然物外的去重新思考和...
38,https://book.douban.com/subject/1449351/,呐喊,1973�?�?8.9,81339,我想：希望是本无所谓有，无所谓无的。正如地上的土地，其实地上本没有路，走的人多了，也便成了路�?老爺子的�?真是良心寫就 看著是那樣眼冷心冷的樣子 卻還是在感覺透著涼意的對荒誕現實的敘述之�?一腔熱血。俯首甘為孺子牛 誠然。那鐵屋的呐�?警世鐘依然迴蕩。回望殘陽如血 抬頭低頭現實依舊殘缺�?每个痛骂鲁迅的人，都在自觉地站队�?都tm赖张杰，故乡那一章我再也没法读进去了�?小学的时候好像人人讨厌鲁迅，我却觉得他文风犀利的吓人�?
39,https://book.douban.com/subject/1044547/,射雕英雄传（全四册）,1999-04,9.0,59449,無論是年少，還是現在，每一次，腦海里記得的只有兩個人：一個是吹著碧海潮聲曲的黃藥師，另一個是雙手互搏自己同自己玩的周伯通。都是寂寞的人�?黄老邪真是个傲娇的爹啊,实在是对郭靖黄蓉爱不起来。东邪西毒南帝北丐，当然还是老叫化和老顽童比较招人喜爱。杨康是里面的最杯具，一辈子的身份认同障碍。我忽而想起来很小时候看过黄日华版的射雕，剧情都不记得了，依稀是为杨康的死桑心过，小时候经常会同情和认同电视剧里的坏蛋，是因为他们大抵更符合真实的人性么�?射雕里最牛逼的英雄是柯镇恶�?              不管对方武功多高都敢上，总是大叫一�?无耻之徒，纳命来！                                           十秒之后，柯大侠又会说，要杀便杀，我柯镇恶不怕！       柯大侠的一生，打架没赢过，装逼没输过。佩服之�?老妈从小讲到大的故事，长大以后，我自己终于也看了，才意识到老妈真是讲故事D高手啊�?
40,https://book.douban.com/subject/25826936/,冰与火之�?�?-5卷：权力的游戏、列王的纷争、冰雨的风暴、群鸦的盛宴、魔龙的狂舞�?9.5,6835,多个内视角的频繁切换硬性地打断了读者的阅读流畅感，也削弱了读者的代入感，然而好处也很明显，上帝视角利于掌握全局全景描述，利于造成史诗氛围 ，但是容易失去细节、逼真感，更容易失去读者和作者自己的客观角度。如今这个方式，是同时拥有了上帝视角和内视角叙述的优点。然而作者自己要在各种角色中切换难度非常大，写得慢很正常，如果是一个叙述角度，这本书可能早就写完了，但不会有如今的地位�?一直想集齐正版全套。手头只有四卷和五卷，前三卷尚在努力中。马丁的世界当年在我初中的电子书时代将我一遍又一遍地震撼，而且，从不麻木。奇幻小说里，我的最爱，也是读了最久的一部小说，前前后后读了五年。今年才读完五卷�?入坑虽晚，但入得很深//看完中文再来看英文，看完英文还可以看电视剧，觉得整个人生都有意义了！,Awww，居然没标注这套。去年暑假一个月看完的，看得整个人都神神颠颠的。极其优异的书，但因为马丁叔叔是为数不多的“我没说谁会死，因为谁都会死”的信条写作者，整个阅读期间，我做了好多梦，梦到了好多角色。作为睡前读物，这套书根本就是，让你不知不觉通宵和精神亢奋的药物。个人最喜欢的是Ned Stark（从一开始，但是由于他领便当早到不敢相信，现在最喜欢Bran Stark。不敢随便喜欢任何一个角色，因为...,不容易啊，比读完罗马帝国衰亡史还难。。�?
41,https://book.douban.com/subject/1083428/,傲慢与偏�?人民文学出版�?8.8,174572,不！好！看！翻译腔重！全是无趣对话！剧情毫无亮点！弃�?现实中也许会有伊丽莎白，却不太会有达西，所以伊丽莎白会变成剩女,影响当今的偶像剧、言情小说太多太多了，绝对是言情小说的源头啊……不过可惜现在的偶像剧、小说只学到奥斯汀的套路，却缺乏那一种敏锐感以及对社会的鞭挞，因此沦为娱乐的工具。以此看来，奥斯汀值得经典,英国琼瑶�?我不清楚是不是我读的翻译问题，但是！！这本书也是名著我也是醉了。难�?9世纪的言情小说两百年以后就变成了名著了？当今言情小说鼻祖简奥斯丁，但是现在的人就和对玛丽苏文鼻祖杜拉斯一样，就学了个皮毛
42,https://book.douban.com/subject/1254588/,城南旧事,,9.0,86879,我要为这本书写点什么。一定�?这类书是我阅读中缺失的一部分，现在读起来也有些感动，文字很平实，感情真挚，露出的是孩童变化的内心以及那个年代一个家庭的方方面面。能写出这样文字的人，是细致敏感的，每个时代都有这样的人，才把世界的丰富感觉记录下来，延续下去�?0140926,轻送年华如�?老舍之外，还有另一种北平叙事。多美好�?孩子的世界其实是更有主张的，爸爸妈妈的感情出现微妙的变化什么的根本逃不过孩子的眼睛。是不是童年记忆里总会有一两个失去爱人的疯子、一两对无法理解的婚姻、一两个不那么讨厌的坏人和一两位永远不会再见到的亲人。�?
43,https://book.douban.com/subject/1795079/,乡土中国,2006-4,9.2,29660,我抽风半夜给老师发短信说应该要求所有同学看这本�?中国恨不得快点摆脱的土气恰恰是最中国的地方啊�?怎么就怪怪的�?对于纯文字的论证缺乏敏感性。《乡土中国》的风格多从声明命题开始，然后以此为基础展开推论。另外感到并不舒服的是，费孝通似乎并没有论证为什么他的声明是合理的。更让我容易接受的做法应当是观察在于归纳之前�?以为很枯燥，其实非常非常好读。抽丝剥茧有理有据，但是，看完之后会有很深的无力感。原来很多不公平不合理的问题，譬如重男轻女，譬如难以调和的婆媳关系，譬如男女不平等，在社会发展的宏观层面上，都有其必然性。其实社会更像一台机器，没有公平与合理，为了运行良好可以碾压一切�?
44,https://book.douban.com/subject/1089243/,黄金时代,花城出版�?8.8,116426,王小波的书值得反复阅读，在90年代写下这些作品，想必定是顶着很大的压力，他是完完全全的“另类”，生错了时代，生错了地点。王小波说“我们的生活不应该是我写的那样，但实际上，它正是我想的那样。“在我们身边全是虚假的商业艺术，满满的铜臭味，王小波才是真正的人民艺术家�?那一天我二十一岁，在我一生的黄金时代。我有好多奢望。我想爱，想吃，还想在一�?间变成天上半明半暗的云。后来我才知道，生活就是个缓慢受锤的过程，人一天天老下去，奢望也一天天消失，最后变得像挨了锤的牛一样。可是我过二十一岁生日时没有预见到这一点。我觉得自己会永远生猛下去，什么也锤不�?",我只能抽自己耳光了，现在才看王小波的小说。太他妈的好了�?想不到人生中还有第二本与《麦田里的守望者》一样，十分有名，十分叫座，但我无论如何都无法喜爱的书�?跟余华的小说不同，王小波笔下的人物更多是唯心的，虽然遭受到文革的政治环境压迫，但是在黑暗中总能够找到自己内心所渴望的力量，正如网友毕羽所说，“黄金时代的真正寓意在于，有两个人终于找到并确立了终身的伟大友谊，无论人世如何摧残也无法改变，而世界上无数的人一生却都活在寂寞或虚伪之中。”在某种意义上，王小波是超越了当代其他文人而存在的�?,,,,,
45,https://book.douban.com/subject/1043008/,格林童话全集,Kinder-und Hausmärchen,9,62910,童话是长大的标签,王尔德，安徒生，有可能再加上格林兄弟之中那个终身不娶的，将自己对人性的认识和性别取向反应在通话里面，不过安徒生和格林都还是适合小孩子看的，王尔德太残酷，童话怎么能是愤愤不平的呢�?总是蠢蠢欲动，想给它来个续集�?难道我也患了好莱坞编剧综合症？！,全是重复,我一直喜欢格林童话多于安徒生童话 = =~~,
46,https://book.douban.com/subject/1027191/,历史深处的忧�?生活·读书·新知三联书店,9,34825,唯一一本买过三次的书：第一本被老爸抢去自己看；第二本被老爸抢去送了人；第三本，总算保住了�?关于辛普森案件的描述（为了“公正审判”，只能损伤“实现正义”），最能表达本书的基本态度——没有十全十美的社会！为实现一个目标，必然要付出相应代价，而这些代价，往往是由于一系列清晰的、被宪法确定下来的、要严密保护“个人”的价值观导致。美国从上到下，都普遍接受这样一个现实理性常识�?梳理了逻辑 平衡了理�?跳出了狭�?关于民主政治的一本启蒙读物，通过历史故事和案例，深入浅出地解读美国式民主，其中所谈到的言论自由、新闻自由、集会自由、三权分立等，真是令人神往。联系到国朝卫巫弭谤、道路以目的现实，不胜其感慨。我总好奇法学专业的老师是怎么授课的？是不是每次讲课之前，都要声明一句：“我们所学的是各种普适的原理，但并不适用于神奇的国度。如有雷同，纯属巧合！”专制集权是产生各种伪的总根源。好在飘风不终朝，暴雨不终日。世纪伟...,“言论自由与言论内容无关，与言论的正确与否无关，与真理还是谬误无关。�?,,,,
47,https://book.douban.com/subject/26986954/,新名字的故事,人民文学出版�?9.0,37605,费兰特告诉我们，女性不仅要坚持读书和学习，更应时刻保持独立自我，不要一味附和与崇拜喜欢的男性，以及再soulmate也会被琐碎的日常打败（？,说评分水的Goodreads这本书评�?.37颗星（满分五颗星，将近四万人评价。豆瓣读书新书评分确实越来越水了，但集中在北京联合出版公司等几个渣比出版社。这本书99读书人推出的，我没看出这个评分水在哪里�?1731:太真实了，每个人都太让人讨厌了�?个性鲜明有点儿头脑的女人，从小到大都是在与世挣扎中度过。而事实上，所迈出的每一步都是某种程度的妥协。刚强寸步难行，温柔打遍天下，或许真的是女人该有的智慧修行�?ps: 新婚初夜那段描写太好了�?作者努力把莉拉写成一个天才：小学时的小说影响作者一生，设计的鞋子风靡那不勒斯，随手涂鸦的照片被奉为新锐艺术。你问她创作的东西究竟怎么个好法，可能是偷懒可能是能力不够，作者着墨甚少。再来看作者描绘的莉拉的另一个优点：拥有强大的能量。这份强大无非就是她想干什么就干什么，写作、设计、赚钱、私奔，勇气十足又三分钟热度。再反观莱诺，目前为止她就干好了一件事，读书，连在爱情上她好像也只喜欢那么一个人。虽然由�?..,,,,
48,https://book.douban.com/subject/1209899/,我与地坛,春风文艺出版�?9.0,51510,因为是选本，太杂，整体一般。但很多篇什还是动人的，史铁生的文字之所以触动人心，并不是因为本身遭受的苦难，也不是字里行间的挣扎与豁达彼此影响，而是那些在苦难面前的收收放放，本身是人性中普遍的东西�?你知道，一个文盲的幸运就是，很多大家死了，我才知道去读一读。如果我在史铁生去世前就读《我与地坛》和他的其他作品，当然会不可收拾地喜欢上他的书。要命的是，当他死时，我就得跟那些称史铁生为“史老爷子”的人一样，经历一场要死要活的伤心。所幸我只称他为史铁生。所以当文盲有当文盲的好，你们不要嘲笑我们�?有过我车辙的地方也有过母亲的脚印�?2002年读了这本书，其中的几篇散文和小说，至今难忘。现在想起来，这本书可以算作我关于生命坚韧、命运无常和时代荒谬的启蒙�?庆幸中国现在还有这样的文�?,,,,,
49,https://book.douban.com/subject/3006581/,无人生还,人民文学出版�?8.9,89947,我是当道德小说来读的�?十个小黑�?不可复制的传�?但反正吧这种书每次读完我都会有一点点“何必呢”的不理�?暴风雪山庄类型侦探小说的鼻祖啊，经典中的经典，赞�?十个印地安小男孩，为了吃饭去奔走；噎死一个没法救，十个只剩九。九个印地安小男孩，深夜不寐真困乏；倒头一睡睡死啦，九个只剩八。八个印地安小男孩，德文城里去猎奇；丢下一个命归西，八个只剩七。。。研究每个人的性格和出场方式，尽情的推测�?,,,,,
50,https://book.douban.com/subject/30172069/,失踪的孩�?,9.1,28150,想到tina那个布娃娃的下场就觉得tina的命运不会好过。这本书的宿命意味太强了。其实是我也受不了Elena这种什么都写进书里的朋�?会让你在读完最后一行后想要重新翻开《我的天才女友》的第一页�?终于明白莱农对莉拉为何如此重要。她既是映照莉拉人生另一种可能性的镜子，又是她精神上的镇静剂。女权问题首先是阶级问题。莉拉一直在与资本家作斗争，但她的理想主义是生活失衡的根源。为了对抗马尔切洛代表的剥削者，她先后求助了家庭、婚姻、爱情、社会的力量，但失败后认知和现实的断裂让她觉得一切都很脆弱不靠谱，哥哥丈夫也有粗野虚伪贪婪的一面，文字和奋斗也没有她设想的巨大破坏力，这种种都让她充满了无序感和不实在�?..,莉拉自己也经常说——有时候是开玩笑，有时候很严肃：“埃莱娜·格雷科——拉法埃拉·赛鲁罗的天才女友。�?读完那不勒斯四部曲的雨夜，人生几十年，像是一场玩笑，像是一次为了记录而存在的表演�?,,,,
51,https://book.douban.com/subject/20440644/,文学回忆录（�?册）,,9.2,31329,文学界陈道明，利用老百姓对遗世士大夫的好感，树立个人品牌。看似深居高阁，实则比谁都挂念俗世功名，江湖隐遁可以视为聪明人的策略，不过专业功底渐渐在书中露怯�?骗不读书的人而已。如果自己读书，必然意识到木心的一家之言。比如，他说中国没有神话。《山海经》里夸父追日那么霸气的故事还不算神话，精卫填海总该算了吧。中国神话不能按照西方的神谱一样成为体系，但说中国没神话是片面的。不过，有些观点还是颇有趣的�?由于大家熟知的缘故，本书各处，奉命删节，谨此告白——陈丹青《小引》。。�?第一本木心的作品，摘抄无数，读第二遍。文学、宗教、爱情、音乐甚至人生都有了，木心那么逗趣儿讨巧儿，悲观却恬淡，偶然不认同也会被逗笑。所谓人格魅力，就是他说好的东西，就变得有魔力。如果是身边人，我一定死皮赖脸和他做朋友�?私以为，木心也没有把文学史讲出花来，只是觉得他看了异常多的书,,,,
